time,irradiance_ghi,ambient_temp,cloud_cover_pct,wind_speed,humidity_pct,city,cell_temp,dc_power_w,ac_power_w,ac_power_kw,hour,month
2026-03-22 01:00:00,0.0,18.9,18,3.4,83,Delhi,18.9,0.0,0.0,0.0,1,3
2026-03-22 02:00:00,0.0,18.4,0,3.2,85,Delhi,18.4,0.0,0.0,0.0,2,3
2026-03-22 03:00:00,0.0,18.0,11,3.7,86,Delhi,18.0,0.0,0.0,0.0,3,3
2026-03-22 04:00:00,0.0,17.5,26,3.5,88,Delhi,17.5,0.0,0.0,0.0,4,3
2026-03-22 05:00:00,0.0,17.0,0,4.0,89,Delhi,17.0,0.0,0.0,0.0,5,3
2026-03-22 06:00:00,0.0,16.6,0,4.0,91,Delhi,16.6,0.0,0.0,0.0,6,3
2026-03-22 07:00:00,83.0,17.1,0,3.8,88,Delhi,19.69375,27.123736000000008,26.038786560000005,0.026038786560000006,7,3
2026-03-22 08:00:00,295.0,18.9,0,5.0,77,Delhi,28.11875,93.22236000000002,89.49346560000002,0.08949346560000002,8,3
2026-03-22 09:00:00,509.0,21.2,6,5.5,67,Delhi,37.10625,154.992536,148.79283456,0.14879283455999998,9,3
2026-03-22 10:00:00,699.0,23.4,3,7.2,57,Delhi,45.24375,205.56751200000002,197.34481152,0.19734481152,10,3
2026-03-22 11:00:00,832.0,25.4,0,7.0,49,Delhi,51.4,238.12505600000006,228.60005376000004,0.22860005376000003,11,3
2026-03-22 12:00:00,899.0,26.8,2,9.2,46,Delhi,54.89375,253.28066400000006,243.14943744000004,0.24314943744000003,12,3
2026-03-22 13:00:00,894.0,27.8,0,9.4,43,Delhi,55.7375,250.90646400000003,240.87020544,0.24087020544,13,3
2026-03-22 14:00:00,817.0,28.5,0,9.5,40,Delhi,54.03125,231.08028000000004,221.83706880000003,0.22183706880000004,14,3
2026-03-22 15:00:00,676.0,28.7,0,9.5,37,Delhi,49.825,194.83942400000004,187.04584704000004,0.18704584704000005,15,3
2026-03-22 16:00:00,489.0,28.5,0,9.1,36,Delhi,43.78125,144.72444000000002,138.9354624,0.13893546240000001,16,3
2026-03-22 17:00:00,270.0,28.1,15,7.8,39,Delhi,36.5375,82.41264000000001,79.1161344,0.07911613440000001,17,3
2026-03-22 18:00:00,64.0,26.4,0,4.7,46,Delhi,28.4,20.201472000000006,19.393413120000005,0.019393413120000005,18,3
2026-03-22 19:00:00,0.0,25.0,24,3.5,54,Delhi,25.0,0.0,0.0,0.0,19,3
2026-03-22 20:00:00,0.0,24.0,38,3.4,58,Delhi,24.0,0.0,0.0,0.0,20,3
2026-03-22 21:00:00,0.0,23.6,43,2.8,60,Delhi,23.6,0.0,0.0,0.0,21,3
2026-03-22 22:00:00,0.0,23.0,81,3.1,61,Delhi,23.0,0.0,0.0,0.0,22,3
2026-03-22 23:00:00,0.0,22.4,95,3.1,66,Delhi,22.4,0.0,0.0,0.0,23,3
2026-03-23 00:00:00,0.0,22.0,78,2.4,67,Delhi,22.0,0.0,0.0,0.0,0,3
2026-03-23 01:00:00,0.0,21.4,69,2.5,70,Delhi,21.4,0.0,0.0,0.0,1,3
2026-03-23 02:00:00,0.0,20.8,100,2.6,73,Delhi,20.8,0.0,0.0,0.0,2,3
2026-03-23 03:00:00,0.0,20.5,100,1.1,75,Delhi,20.5,0.0,0.0,0.0,3,3
2026-03-23 04:00:00,0.0,20.3,100,3.9,75,Delhi,20.3,0.0,0.0,0.0,4,3
2026-03-23 05:00:00,0.0,20.1,100,6.2,74,Delhi,20.1,0.0,0.0,0.0,5,3
2026-03-23 06:00:00,0.0,19.8,100,5.6,76,Delhi,19.8,0.0,0.0,0.0,6,3
2026-03-23 07:00:00,21.0,19.7,100,4.4,77,Delhi,20.35625,6.844824000000002,6.571031040000001,0.006571031040000001,7,3
2026-03-23 08:00:00,61.0,19.7,100,4.8,78,Delhi,21.60625,19.784984,18.99358464,0.018993584640000002,8,3
2026-03-23 09:00:00,103.0,19.9,100,4.9,80,Delhi,23.11875,33.20802400000001,31.879703040000006,0.031879703040000006,9,3
2026-03-23 10:00:00,440.0,21.8,49,3.9,74,Delhi,35.55,134.85824000000002,129.46391040000003,0.12946391040000002,10,3
2026-03-23 11:00:00,766.0,24.1,58,4.0,65,Delhi,48.0375,222.53219200000007,213.63090432000004,0.21363090432000004,11,3
2026-03-23 12:00:00,799.0,25.8,55,6.1,58,Delhi,50.76875,229.32578400000006,220.15275264000005,0.22015275264000003,12,3
2026-03-23 13:00:00,803.0,26.5,61,5.1,56,Delhi,51.59375,229.62588000000002,220.4408448,0.2204408448,13,3
2026-03-23 14:00:00,660.0,26.5,86,3.9,56,Delhi,47.125,192.50880000000004,184.80844800000003,0.18480844800000001,14,3
2026-03-23 15:00:00,589.0,26.4,100,4.3,57,Delhi,44.80625,173.54767200000003,166.60576512000003,0.16660576512000003,15,3
2026-03-23 16:00:00,404.0,25.4,97,4.2,61,Delhi,38.025,122.54451200000003,117.64273152000003,0.11764273152000003,16,3
2026-03-23 17:00:00,229.0,27.1,47,4.5,53,Delhi,34.25625,70.56680800000002,67.74413568000001,0.06774413568000001,17,3
2026-03-23 18:00:00,61.0,26.0,11,2.2,57,Delhi,27.90625,19.293080000000003,18.521356800000003,0.018521356800000003,18,3
2026-03-23 19:00:00,0.0,25.0,24,2.9,61,Delhi,25.0,0.0,0.0,0.0,19,3
2026-03-23 20:00:00,0.0,24.0,0,4.1,68,Delhi,24.0,0.0,0.0,0.0,20,3
2026-03-23 21:00:00,0.0,22.8,0,4.7,76,Delhi,22.8,0.0,0.0,0.0,21,3
2026-03-23 22:00:00,0.0,21.6,37,8.9,83,Delhi,21.6,0.0,0.0,0.0,22,3
2026-03-23 23:00:00,0.0,21.7,45,5.4,80,Delhi,21.7,0.0,0.0,0.0,23,3
2026-03-24 00:00:00,0.0,21.1,35,2.6,83,Delhi,21.1,0.0,0.0,0.0,0,3
2026-03-24 01:00:00,0.0,21.1,47,1.0,83,Delhi,21.1,0.0,0.0,0.0,1,3
2026-03-24 02:00:00,0.0,20.9,51,0.7,83,Delhi,20.9,0.0,0.0,0.0,2,3
2026-03-24 03:00:00,0.0,20.8,44,0.8,83,Delhi,20.8,0.0,0.0,0.0,3,3
2026-03-24 04:00:00,0.0,20.4,15,1.9,84,Delhi,20.4,0.0,0.0,0.0,4,3
2026-03-24 05:00:00,0.0,20.1,0,2.2,85,Delhi,20.1,0.0,0.0,0.0,5,3
2026-03-24 06:00:00,1.0,19.8,0,2.3,87,Delhi,19.83125,0.3266160000000001,0.31355136000000006,0.00031355136000000005,6,3
2026-03-24 07:00:00,90.0,20.2,0,2.1,86,Delhi,23.0125,29.02896,27.8678016,0.0278678016,7,3
2026-03-24 08:00:00,302.0,22.0,0,2.2,80,Delhi,31.4375,94.15152,90.3854592,0.0903854592,8,3
2026-03-24 09:00:00,521.0,24.3,0,4.0,69,Delhi,40.58125,156.32917600000002,150.07600896000002,0.15007600896000003,9,3
2026-03-24 10:00:00,707.0,26.2,0,5.6,62,Delhi,48.29375,205.16008800000003,196.95368448000002,0.19695368448000003,10,3
2026-03-24 11:00:00,840.0,27.7,16,7.5,53,Delhi,53.95,237.67296000000005,228.16604160000003,0.22816604160000004,11,3
2026-03-24 12:00:00,905.0,28.8,18,9.2,46,Delhi,57.08125,252.43708000000007,242.33959680000007,0.24233959680000006,12,3
2026-03-24 13:00:00,887.0,29.5,97,9.4,42,Delhi,57.21875,247.26012000000003,237.36971520000003,0.23736971520000003,13,3
2026-03-24 14:00:00,751.0,29.8,100,9.2,40,Delhi,53.26875,213.14581600000002,204.61998336000002,0.20461998336,14,3
2026-03-24 15:00:00,618.0,29.9,54,8.9,39,Delhi,49.2125,178.60694400000006,171.46266624000003,0.17146266624000003,15,3
2026-03-24 16:00:00,464.0,29.7,40,8.9,39,Delhi,44.2,137.076736,131.59366656,0.13159366656,16,3
2026-03-24 17:00:00,259.0,29.0,36,8.0,38,Delhi,37.09375,78.87068000000001,75.71585280000001,0.07571585280000001,17,3
2026-03-24 18:00:00,64.0,27.6,100,4.2,44,Delhi,29.6,20.103168000000004,19.299041280000004,0.019299041280000005,18,3
2026-03-24 19:00:00,0.0,26.4,100,3.3,50,Delhi,26.4,0.0,0.0,0.0,19,3
2026-03-24 20:00:00,0.0,25.5,43,3.3,54,Delhi,25.5,0.0,0.0,0.0,20,3
2026-03-24 21:00:00,0.0,24.6,10,3.2,58,Delhi,24.6,0.0,0.0,0.0,21,3
2026-03-24 22:00:00,0.0,24.0,37,2.6,61,Delhi,24.0,0.0,0.0,0.0,22,3
2026-03-24 23:00:00,0.0,23.7,100,1.8,61,Delhi,23.7,0.0,0.0,0.0,23,3
2026-03-25 00:00:00,0.0,23.2,32,3.5,62,Delhi,23.2,0.0,0.0,0.0,0,3
2026-03-25 01:00:00,0.0,22.4,20,3.7,64,Delhi,22.4,0.0,0.0,0.0,1,3
2026-03-25 02:00:00,0.0,21.8,0,3.0,67,Delhi,21.8,0.0,0.0,0.0,2,3
2026-03-25 03:00:00,0.0,21.6,8,2.9,65,Delhi,21.6,0.0,0.0,0.0,3,3
2026-03-25 04:00:00,0.0,21.1,0,2.7,66,Delhi,21.1,0.0,0.0,0.0,4,3
2026-03-25 05:00:00,0.0,20.8,0,1.6,66,Delhi,20.8,0.0,0.0,0.0,5,3
2026-03-25 06:00:00,1.0,20.8,0,4.6,65,Delhi,20.83125,0.32533600000000007,0.3123225600000001,0.00031232256000000006,6,3
2026-03-25 07:00:00,94.0,20.6,0,3.1,70,Delhi,23.5375,30.255968000000003,29.045729280000003,0.02904572928,7,3
2026-03-25 08:00:00,308.0,22.4,16,2.3,64,Delhi,32.025,95.79046400000001,91.95884544,0.09195884544,8,3
2026-03-25 09:00:00,527.0,25.0,0,3.8,57,Delhi,41.46875,157.53084000000004,151.22960640000002,0.15122960640000002,9,3
2026-03-25 10:00:00,713.0,27.3,0,6.1,47,Delhi,49.58125,205.72616800000006,197.49712128000004,0.19749712128000005,10,3
2026-03-25 11:00:00,845.0,28.8,2,6.1,41,Delhi,55.20625,237.72892000000004,228.21976320000005,0.22821976320000004,11,3
2026-03-25 12:00:00,911.0,30.0,60,6.9,38,Delhi,58.46875,252.49276000000003,242.3930496,0.24239304960000002,12,3
2026-03-25 13:00:00,897.0,30.7,100,7.2,37,Delhi,58.73125,248.31112800000008,238.37868288000007,0.23837868288000008,13,3
2026-03-25 14:00:00,760.0,31.1,100,7.8,34,Delhi,54.85,214.16192000000007,205.59544320000006,0.20559544320000006,14,3
2026-03-25 15:00:00,627.0,31.1,100,7.7,33,Delhi,50.69375,180.01922400000004,172.81845504000003,0.17281845504000004,15,3
2026-03-25 16:00:00,488.0,30.9,14,7.1,33,Delhi,46.15,142.94886400000001,137.23090944,0.13723090944,16,3
2026-03-25 17:00:00,267.0,30.2,65,5.0,36,Delhi,38.54375,80.81128800000002,77.57883648000002,0.07757883648000002,17,3
2026-03-25 18:00:00,65.0,28.9,78,2.6,44,Delhi,30.93125,20.306520000000003,19.494259200000002,0.019494259200000003,18,3
2026-03-25 19:00:00,0.0,28.0,13,2.0,46,Delhi,28.0,0.0,0.0,0.0,19,3
2026-03-25 20:00:00,0.0,27.3,12,2.9,49,Delhi,27.3,0.0,0.0,0.0,20,3
2026-03-25 21:00:00,0.0,26.6,77,3.2,50,Delhi,26.6,0.0,0.0,0.0,21,3
2026-03-25 22:00:00,0.0,25.7,15,2.8,53,Delhi,25.7,0.0,0.0,0.0,22,3
2026-03-25 23:00:00,0.0,25.2,85,3.1,54,Delhi,25.2,0.0,0.0,0.0,23,3
2026-03-26 00:00:00,0.0,24.5,35,3.0,54,Delhi,24.5,0.0,0.0,0.0,0,3
2026-03-26 01:00:00,0.0,23.6,41,3.6,56,Delhi,23.6,0.0,0.0,0.0,1,3
2026-03-26 02:00:00,0.0,22.9,71,3.7,57,Delhi,22.9,0.0,0.0,0.0,2,3
2026-03-26 03:00:00,0.0,22.7,16,2.5,56,Delhi,22.7,0.0,0.0,0.0,3,3
2026-03-26 04:00:00,0.0,22.7,35,2.4,54,Delhi,22.7,0.0,0.0,0.0,4,3
2026-03-26 05:00:00,0.0,22.1,44,3.2,55,Delhi,22.1,0.0,0.0,0.0,5,3
2026-03-26 06:00:00,1.0,21.8,31,3.1,57,Delhi,21.83125,0.32405600000000007,0.31109376000000005,0.0003110937600000001,6,3
2026-03-26 07:00:00,92.0,21.9,10,3.1,58,Delhi,24.775,29.466496000000003,28.28783616,0.02828783616,7,3
2026-03-26 08:00:00,306.0,23.5,13,3.4,52,Delhi,33.0625,94.76208000000001,90.97159680000001,0.09097159680000001,8,3
2026-03-26 09:00:00,526.0,25.6,9,3.4,45,Delhi,42.0375,156.848992,150.57503232,0.15057503232,9,3
2026-03-26 10:00:00,711.0,27.8,25,2.9,40,Delhi,50.01875,204.75093600000002,196.56089856000003,0.19656089856000003,10,3
2026-03-26 11:00:00,841.0,29.7,12,3.1,37,Delhi,55.98125,235.76930400000003,226.33853184000003,0.22633853184000002,11,3
2026-03-26 12:00:00,906.0,31.0,2,4.6,33,Delhi,59.3125,250.12848000000008,240.12334080000008,0.24012334080000008,12,3
2026-03-26 13:00:00,902.0,31.8,8,5.5,31,Delhi,59.9875,248.24483200000003,238.31503872000002,0.23831503872,13,3
2026-03-26 14:00:00,821.0,32.2,26,6.0,31,Delhi,57.85625,228.19202400000003,219.06434304,0.21906434304,14,3
2026-03-26 15:00:00,674.0,32.1,31,6.0,32,Delhi,53.1625,191.38364800000002,183.72830208000002,0.18372830208000002,15,3
2026-03-26 16:00:00,485.0,31.9,99,5.0,33,Delhi,47.05625,141.50748000000002,135.84718080000002,0.13584718080000002,16,3
2026-03-26 17:00:00,264.0,31.3,44,4.5,36,Delhi,39.55,79.56326400000002,76.38073344000001,0.07638073344000001,17,3
2026-03-26 18:00:00,66.0,29.8,58,3.5,43,Delhi,31.8625,20.540256000000007,19.718645760000005,0.019718645760000004,18,3
2026-03-26 19:00:00,0.0,28.6,100,3.4,47,Delhi,28.6,0.0,0.0,0.0,19,3
2026-03-26 20:00:00,0.0,27.5,98,3.8,50,Delhi,27.5,0.0,0.0,0.0,20,3
2026-03-26 21:00:00,0.0,26.1,100,6.5,56,Delhi,26.1,0.0,0.0,0.0,21,3
2026-03-26 22:00:00,0.0,25.4,100,4.6,58,Delhi,25.4,0.0,0.0,0.0,22,3
2026-03-26 23:00:00,0.0,24.8,99,6.4,58,Delhi,24.8,0.0,0.0,0.0,23,3
2026-03-27 00:00:00,0.0,24.2,86,5.8,58,Delhi,24.2,0.0,0.0,0.0,0,3
2026-03-27 01:00:00,0.0,23.6,60,4.5,61,Delhi,23.6,0.0,0.0,0.0,1,3
2026-03-27 02:00:00,0.0,23.2,80,5.1,63,Delhi,23.2,0.0,0.0,0.0,2,3
2026-03-27 03:00:00,0.0,22.6,36,5.7,64,Delhi,22.6,0.0,0.0,0.0,3,3
2026-03-27 04:00:00,0.0,22.1,48,6.1,65,Delhi,22.1,0.0,0.0,0.0,4,3
2026-03-27 05:00:00,0.0,21.7,38,6.0,66,Delhi,21.7,0.0,0.0,0.0,5,3
2026-03-27 06:00:00,1.0,21.2,33,5.6,69,Delhi,21.23125,0.32482400000000006,0.31183104000000006,0.00031183104000000005,6,3
2026-03-27 07:00:00,89.0,21.5,44,6.8,69,Delhi,24.28125,28.561880000000002,27.419404800000002,0.0274194048,7,3
2026-03-27 08:00:00,273.0,22.5,50,7.8,67,Delhi,31.03125,85.25244000000002,81.84234240000002,0.08184234240000002,8,3
2026-03-27 09:00:00,488.0,24.2,33,7.6,62,Delhi,39.45,147.13395200000002,141.24859392000002,0.14124859392000003,9,3
2026-03-27 10:00:00,691.0,26.2,4,7.2,57,Delhi,47.79375,200.95938400000003,192.92100864000003,0.19292100864000003,10,3
2026-03-27 11:00:00,841.0,28.1,0,7.9,50,Delhi,54.38125,237.49167200000005,227.99200512000004,0.22799200512000004,11,3
2026-03-27 12:00:00,914.0,29.4,13,8.9,45,Delhi,57.9625,253.91651200000007,243.75985152000007,0.24375985152000007,12,3
2026-03-27 13:00:00,899.0,30.4,27,10.7,40,Delhi,58.49375,249.13807200000008,239.17254912000007,0.23917254912000008,13,3
2026-03-27 14:00:00,818.0,31.0,40,11.7,37,Delhi,56.5625,228.71280000000004,219.56428800000003,0.21956428800000002,14,3
2026-03-27 15:00:00,687.0,31.1,38,11.8,36,Delhi,52.56875,195.59714400000001,187.77325824000002,0.18777325824000002,15,3
2026-03-27 16:00:00,512.0,30.6,36,11.4,36,Delhi,46.6,149.68422400000003,143.69685504000003,0.14369685504000004,16,3
2026-03-27 17:00:00,306.0,29.9,34,10.5,38,Delhi,39.4625,92.25532800000002,88.56511488000001,0.08856511488,17,3
2026-03-27 18:00:00,97.0,28.8,30,8.4,42,Delhi,31.83125,30.191832000000005,28.984158720000003,0.028984158720000004,18,3
2026-03-27 19:00:00,0.0,27.3,26,6.3,49,Delhi,27.3,0.0,0.0,0.0,19,3
2026-03-27 20:00:00,0.0,26.1,22,4.2,54,Delhi,26.1,0.0,0.0,0.0,20,3
2026-03-27 21:00:00,0.0,25.2,28,3.4,58,Delhi,25.2,0.0,0.0,0.0,21,3
2026-03-27 22:00:00,0.0,24.6,33,3.6,60,Delhi,24.6,0.0,0.0,0.0,22,3
2026-03-27 23:00:00,0.0,24.0,39,3.3,63,Delhi,24.0,0.0,0.0,0.0,23,3
2026-03-28 00:00:00,0.0,23.4,26,2.6,66,Delhi,23.4,0.0,0.0,0.0,0,3
2026-03-28 01:00:00,0.0,22.8,13,2.5,68,Delhi,22.8,0.0,0.0,0.0,1,3
2026-03-28 02:00:00,0.0,22.2,0,3.2,71,Delhi,22.2,0.0,0.0,0.0,2,3
2026-03-28 03:00:00,0.0,21.6,0,3.2,74,Delhi,21.6,0.0,0.0,0.0,3,3
2026-03-28 04:00:00,0.0,20.9,0,3.1,77,Delhi,20.9,0.0,0.0,0.0,4,3
2026-03-28 05:00:00,0.0,20.7,0,3.0,78,Delhi,20.7,0.0,0.0,0.0,5,3
2026-03-28 06:00:00,2.0,21.1,18,3.0,77,Delhi,21.1625,0.6498240000000001,0.62383104,0.00062383104,6,3
2026-03-28 07:00:00,112.0,21.8,35,2.6,74,Delhi,25.3,35.796992,34.36511232,0.03436511232,7,3
2026-03-28 08:00:00,277.0,23.0,53,2.6,69,Delhi,31.65625,86.27996000000002,82.8287616,0.08282876160000001,8,3
2026-03-28 09:00:00,453.0,25.0,60,2.9,60,Delhi,39.15625,136.75164000000004,131.28157440000004,0.13128157440000005,9,3
2026-03-28 10:00:00,634.0,27.4,67,3.6,50,Delhi,47.2125,184.85411200000004,177.45994752000004,0.17745994752000005,10,3
2026-03-28 11:00:00,769.0,29.3,74,4.4,42,Delhi,53.33125,218.19298400000002,209.46526464000002,0.20946526464,11,3
2026-03-28 12:00:00,816.0,30.2,83,5.2,39,Delhi,55.7,229.05446400000005,219.89228544000005,0.21989228544000006,12,3
2026-03-28 13:00:00,784.0,30.6,91,6.4,39,Delhi,55.1,220.67404800000003,211.84708608000003,0.21184708608000002,13,3
2026-03-28 14:00:00,702.0,30.8,100,6.5,39,Delhi,52.7375,199.71619200000004,191.72754432000002,0.19172754432000003,14,3
2026-03-28 15:00:00,587.0,31.0,71,5.8,39,Delhi,49.34375,169.54908000000003,162.76711680000003,0.16276711680000003,15,3
2026-03-28 16:00:00,440.0,31.0,42,4.8,39,Delhi,44.75,129.67680000000004,124.48972800000004,0.12448972800000004,16,3
2026-03-28 17:00:00,267.0,30.6,13,4.0,40,Delhi,38.94375,80.67458400000001,77.44760064,0.07744760064,17,3
2026-03-28 18:00:00,89.0,29.8,13,2.3,44,Delhi,32.58125,27.616344000000005,26.511690240000004,0.026511690240000003,18,3
2026-03-28 19:00:00,0.0,28.6,12,0.5,49,Delhi,28.6,0.0,0.0,0.0,19,3
2026-03-28 20:00:00,0.0,27.6,12,2.1,53,Delhi,27.6,0.0,0.0,0.0,20,3
2026-03-28 21:00:00,0.0,26.8,41,2.3,56,Delhi,26.8,0.0,0.0,0.0,21,3
2026-03-28 22:00:00,0.0,26.1,71,1.8,58,Delhi,26.1,0.0,0.0,0.0,22,3
2026-03-28 23:00:00,0.0,25.6,100,1.5,60,Delhi,25.6,0.0,0.0,0.0,23,3
2026-03-29 00:00:00,0.0,25.1,76,1.8,62,Delhi,25.1,0.0,0.0,0.0,0,3
2026-03-29 01:00:00,0.0,24.7,53,1.9,63,Delhi,24.7,0.0,0.0,0.0,1,3
2026-03-29 02:00:00,0.0,24.4,29,1.9,65,Delhi,24.4,0.0,0.0,0.0,2,3
2026-03-29 03:00:00,0.0,23.9,53,1.5,68,Delhi,23.9,0.0,0.0,0.0,3,3
2026-03-29 04:00:00,0.0,23.4,76,1.4,70,Delhi,23.4,0.0,0.0,0.0,4,3
2026-03-29 05:00:00,0.0,23.2,100,1.8,72,Delhi,23.2,0.0,0.0,0.0,5,3
2026-03-29 06:00:00,3.0,23.4,70,1.8,72,Delhi,23.49375,0.9657840000000001,0.9271526400000001,0.00092715264,6,3
2026-03-29 07:00:00,120.0,23.9,40,1.9,71,Delhi,27.65,37.99296000000001,36.47324160000001,0.03647324160000001,7,3
2026-03-29 08:00:00,292.0,24.8,10,2.3,68,Delhi,33.925,90.10419200000001,86.50002432000001,0.08650002432000001,8,3
2026-03-29 09:00:00,476.0,26.7,19,3.3,61,Delhi,41.575,142.22118400000002,136.53233664,0.13653233664,9,3
2026-03-29 10:00:00,663.0,29.0,28,4.4,52,Delhi,49.71875,191.18268000000003,183.53537280000003,0.18353537280000004,10,3
2026-03-29 11:00:00,810.0,31.0,37,5.3,45,Delhi,56.3125,226.73520000000005,217.66579200000004,0.21766579200000005,11,3
2026-03-29 12:00:00,891.0,32.2,58,5.6,41,Delhi,60.04375,245.15330400000005,235.34717184000004,0.23534717184000004,12,3
2026-03-29 13:00:00,897.0,33.0,79,5.8,38,Delhi,61.03125,245.67036000000004,235.84354560000003,0.23584354560000004,13,3
2026-03-29 14:00:00,802.0,33.3,100,5.2,37,Delhi,58.3625,222.39139200000005,213.49573632000005,0.21349573632000005,14,3
2026-03-29 15:00:00,601.0,32.9,100,4.2,39,Delhi,51.68125,171.79464800000005,164.92286208000004,0.16492286208000004,15,3
2026-03-29 16:00:00,367.0,32.1,100,6.4,43,Delhi,43.56875,108.71714400000003,104.36845824000002,0.10436845824000002,16,3
2026-03-29 17:00:00,182.0,31.1,100,8.6,48,Delhi,36.7875,55.493984000000005,53.27422464,0.05327422464,17,3
2026-03-29 18:00:00,54.0,29.9,96,8.7,54,Delhi,31.5875,16.824672000000003,16.151685120000003,0.016151685120000002,18,3
2026-03-29 19:00:00,0.0,28.6,91,7.7,60,Delhi,28.6,0.0,0.0,0.0,19,3
2026-03-29 20:00:00,0.0,27.5,87,6.3,64,Delhi,27.5,0.0,0.0,0.0,20,3
2026-03-29 21:00:00,0.0,26.7,91,5.1,62,Delhi,26.7,0.0,0.0,0.0,21,3
2026-03-29 22:00:00,0.0,26.2,96,5.4,58,Delhi,26.2,0.0,0.0,0.0,22,3
2026-03-29 23:00:00,0.0,25.8,100,5.5,55,Delhi,25.8,0.0,0.0,0.0,23,3
2026-03-30 00:00:00,0.0,25.4,100,3.3,55,Delhi,25.4,0.0,0.0,0.0,0,3
2026-03-30 01:00:00,0.0,25.0,100,3.1,57,Delhi,25.0,0.0,0.0,0.0,1,3
2026-03-30 02:00:00,0.0,24.6,100,4.8,60,Delhi,24.6,0.0,0.0,0.0,2,3
2026-03-30 03:00:00,0.0,23.9,100,3.3,65,Delhi,23.9,0.0,0.0,0.0,3,3
2026-03-30 04:00:00,0.0,23.1,100,1.9,70,Delhi,23.1,0.0,0.0,0.0,4,3
2026-03-30 05:00:00,0.0,22.7,100,3.4,74,Delhi,22.7,0.0,0.0,0.0,5,3
2026-03-30 06:00:00,2.0,22.7,100,3.8,75,Delhi,22.7625,0.6457280000000001,0.61989888,0.0006198988800000001,6,3
2026-03-30 07:00:00,68.0,23.0,100,3.2,74,Delhi,25.125,21.749120000000005,20.879155200000003,0.020879155200000003,7,3
2026-03-30 08:00:00,169.0,23.8,100,2.6,71,Delhi,29.08125,53.19714400000001,51.06925824,0.051069258240000005,8,3
2026-03-30 09:00:00,323.0,25.5,100,2.1,63,Delhi,35.59375,98.98012000000001,95.0209152,0.0950209152,9,3
2026-03-30 10:00:00,526.0,27.7,100,1.5,52,Delhi,44.1375,155.43510400000002,149.21769984000002,0.14921769984000002,10,3
2026-03-30 11:00:00,684.0,29.4,100,2.3,44,Delhi,50.775,196.31347200000005,188.46093312000005,0.18846093312000006,11,3
2026-03-30 12:00:00,714.0,30.3,100,4.0,39,Delhi,52.6125,203.24438400000005,195.11460864000006,0.19511460864000005,12,3
2026-03-30 13:00:00,641.0,30.6,100,6.0,37,Delhi,50.63125,184.09007200000002,176.72646912000002,0.17672646912,13,3
2026-03-30 14:00:00,520.0,30.3,100,7.0,38,Delhi,46.55,152.05632000000003,145.9740672,0.1459740672,14,3
2026-03-30 15:00:00,373.0,29.0,100,6.9,46,Delhi,40.65625,111.88508000000002,107.40967680000001,0.10740967680000002,15,3
2026-03-30 16:00:00,223.0,27.1,100,6.4,58,Delhi,34.06875,68.771416,66.02055936,0.06602055936,16,3
2026-03-30 17:00:00,114.0,25.5,100,5.7,67,Delhi,29.0625,35.88720000000001,34.45171200000001,0.03445171200000001,17,3
2026-03-30 18:00:00,41.0,24.7,100,5.0,71,Delhi,25.98125,13.068504000000003,12.545763840000001,0.012545763840000002,18,3
2026-03-30 19:00:00,0.0,24.4,100,4.2,73,Delhi,24.4,0.0,0.0,0.0,19,3
2026-03-30 20:00:00,0.0,24.0,100,3.4,75,Delhi,24.0,0.0,0.0,0.0,20,3
2026-03-30 21:00:00,0.0,23.6,100,3.2,77,Delhi,23.6,0.0,0.0,0.0,21,3
2026-03-30 22:00:00,0.0,23.2,100,3.1,79,Delhi,23.2,0.0,0.0,0.0,22,3
2026-03-30 23:00:00,0.0,22.9,100,3.1,80,Delhi,22.9,0.0,0.0,0.0,23,3
2026-03-17 00:00:00,0.0,21.9,53,2.6,77,Bengaluru,21.9,0.0,0.0,0.0,0,3
2026-03-17 01:00:00,0.0,21.3,6,1.3,80,Bengaluru,21.3,0.0,0.0,0.0,1,3
2026-03-17 02:00:00,0.0,21.0,0,2.5,81,Bengaluru,21.0,0.0,0.0,0.0,2,3
2026-03-17 03:00:00,0.0,20.4,0,2.7,83,Bengaluru,20.4,0.0,0.0,0.0,3,3
2026-03-17 04:00:00,0.0,20.1,0,2.4,84,Bengaluru,20.1,0.0,0.0,0.0,4,3
2026-03-17 05:00:00,0.0,20.1,0,2.6,76,Bengaluru,20.1,0.0,0.0,0.0,5,3
